__start = .init:0x80003100; // type:label scope:global
PSFIX_StUnSetRing = .text:0x80015D4C; // type:function size:0x4 scope:global
PSFIX_StSetRing = .text:0x80015D50; // type:function size:0x4 scope:global
PSFIX_StFreeRing = .text:0x80015D54; // type:function size:0x8 scope:global
PSFIX_StClearRing = .text:0x80015D5C; // type:function size:0x4 scope:global
PSFIX_CdRead2 = .text:0x80015D60; // type:function size:0x8 scope:global
PSFIX_StSetStream = .text:0x80015D68; // type:function size:0x4 scope:global
PSFIX_CdSetDebug = .text:0x80015D6C; // type:function size:0x8 scope:global
PSFIX_CdSearchFile = .text:0x80015D74; // type:function size:0x64 scope:global
PSFIX_CdControlF = .text:0x80015DD8; // type:function size:0x8 scope:global
PSFIX_CdRead = .text:0x80015DE0; // type:function size:0x8 scope:global
PSFIX_CdFlush = .text:0x80015DE8; // type:function size:0x4 scope:global
PSFIX_CdReadBreak = .text:0x80015DEC; // type:function size:0x4 scope:global
PSFIX_CdReadSync = .text:0x80015DF0; // type:function size:0x8 scope:global
pollhost = .text:0x80015DF8; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x80015DFC; // type:label scope:local
PSFIX_AddPrim = .text:0x80015DFC; // type:function size:0x4DC scope:global
PSFIX_AddPrims = .text:0x800162D8; // type:function size:0x58 scope:global
PSFIX_GPU_SetDrawMode = .text:0x80016330; // type:function size:0x28 scope:global
PSFIX_GsInitGraph = .text:0x80016358; // type:function size:0x40 scope:global
PSFIX_GsInit3D = .text:0x80016398; // type:function size:0x4 scope:global
PSFIX_GsSetOrign = .text:0x8001639C; // type:function size:0x38 scope:global
PSFIX_CLL_restoreMe = .text:0x800163D4; // type:function size:0x4C scope:global
PSFIX_GsSortClear = .text:0x80016420; // type:function size:0x8C scope:global
PSFIX_spSMvPlayMovie = .text:0x800164AC; // type:function size:0x8 scope:global
PSFIX_GsSortFastBg = .text:0x800164B4; // type:function size:0x190 scope:global
PSFIX_GsSortPoly = .text:0x80016644; // type:function size:0x28 scope:global
PSFIX_GsSortFlipSprite = .text:0x8001666C; // type:function size:0x30 scope:global
PSFIX_GsSortFastSprite = .text:0x8001669C; // type:function size:0x30 scope:global
PSFIX_GsSortSprite = .text:0x800166CC; // type:function size:0x100 scope:global
PSFIX_GS_GetTimInfo = .text:0x800167CC; // type:function size:0x194 scope:global
gcc2_compiled. = .text:0x80016960; // type:label scope:local
GC_PS1EMU_Initialise = .text:0x80016960; // type:function size:0x6C scope:global
PS1EMU_GC_SPECIAL_Init = .text:0x800169CC; // type:function size:0xC0 scope:global
GC_PS1EMU_UnInitialise = .text:0x80016A8C; // type:function size:0x44 scope:global
GC_PS1EMU_LoadClut = .text:0x80016AD0; // type:function size:0x4 scope:global
GC_PS1EMU_UnCacher = .text:0x80016AD4; // type:function size:0x88 scope:global
GC_PS1EMU_InvalidateCheck = .text:0x80016B5C; // type:function size:0xB8 scope:global
GC_PS1EMU_LoadImage = .text:0x80016C14; // type:function size:0x11C scope:global
GC_PS1EMU_AddPrim = .text:0x80016D30; // type:function size:0x198 scope:global
GC_PS1EMU_GetVRAMTexture = .text:0x80016EC8; // type:function size:0x150 scope:global
GC_PS1EMU_GetVRAMClut = .text:0x80017018; // type:function size:0x1C4 scope:global
GC_PS1EMU_ProccessPSE_SPRT = .text:0x800171DC; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_SPRT16 = .text:0x800171E0; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_GSSPRITE = .text:0x800171E4; // type:function size:0x394 scope:global
GC_PS1EMU_ProccessPSE_POLY_FT4 = .text:0x80017578; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_POLY_G4 = .text:0x8001757C; // type:function size:0x1F0 scope:global
GC_PS1EMU_ProccessPSE_POLY_F4 = .text:0x8001776C; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_POLY_GT4 = .text:0x80017770; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_POLY_F3 = .text:0x80017774; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_POLY_G3 = .text:0x80017778; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_POLY_FT3 = .text:0x8001777C; // type:function size:0x4 scope:global
GC_PS1EMU_ProccessPSE_POLY_GT3 = .text:0x80017780; // type:function size:0x4 scope:global
GC_VRAM_BodgeCorrector = .text:0x80017784; // type:function size:0x48 scope:global
GC_PS1EMU_SpriteHelper = .text:0x800177CC; // type:function size:0x94 scope:global
gcc2_compiled. = .text:0x80017860; // type:label scope:local
BPadStart = .text:0x80017860; // type:function size:0x9C scope:global
BPadInit = .text:0x800178FC; // type:function size:0x120 scope:global
BPadRead = .text:0x80017A1C; // type:function size:0x628 scope:global
BPadRepWait = .text:0x80018044; // type:function size:0x3C scope:global
BPadProcess = .text:0x80018080; // type:function size:0x5E8 scope:global
SBPadProcess = .text:0x80018668; // type:function size:0x1A8 scope:global
SBPadCTRIGProcess = .text:0x80018810; // type:function size:0x508 scope:global
BPadGetResetCount = .text:0x80018D18; // type:function size:0x40 scope:global
BPadSetResetCount = .text:0x80018D58; // type:function size:0x48 scope:global
BPadCTRIGProcInit = .text:0x80018DA0; // type:function size:0x58 scope:global
BPadSetAct = .text:0x80018DF8; // type:function size:0x120 scope:global
gcc2_compiled. = .text:0x80018F18; // type:label scope:local
DlmInitModule = .text:0x80018F18; // type:function size:0x64 scope:global
DlmFreeModule = .text:0x80018F7C; // type:function size:0x38 scope:global
DlmLinkModule = .text:0x80018FB4; // type:function size:0x188 scope:global
DlmRemoveModule = .text:0x8001913C; // type:function size:0xFC scope:local
DlmObjectRemoveAll = .text:0x80019238; // type:function size:0x54 scope:global
DlmRemoveModuleID = .text:0x8001928C; // type:function size:0x8C scope:global
DlmRemoveModuleMID = .text:0x80019318; // type:function size:0x84 scope:global
DlmRemoveModuleAddress = .text:0x8001939C; // type:function size:0x88 scope:global
DlmExecuteModule = .text:0x80019424; // type:function size:0xA8 scope:global
gcc2_compiled. = .text:0x800194CC; // type:label scope:local
DLMPP_InitMakeNSchedule = .text:0x800194CC; // type:function size:0x64 scope:global
DLMPP_RemoveMakeNSchedule = .text:0x80019530; // type:function size:0x38 scope:global
NSchedule = .text:0x80019568; // type:function size:0xE0 scope:local
DstNSchedule = .text:0x80019648; // type:function size:0x58 scope:local
DLMPP_MakeNSchedule = .text:0x800196A0; // type:function size:0x104 scope:global
gcc2_compiled. = .text:0x800197A4; // type:label scope:local
DLMSP_InitMakePalModule = .text:0x800197A4; // type:function size:0x64 scope:global
DLMSP_RemoveMakePalModule = .text:0x80019808; // type:function size:0x38 scope:global
PalModule = .text:0x80019840; // type:function size:0x100 scope:local
DstPalModule = .text:0x80019940; // type:function size:0x7C scope:local
DLMSP_MakePalModule = .text:0x800199BC; // type:function size:0xC4 scope:global
gcc2_compiled. = .text:0x80019A80; // type:label scope:local
DLMSP_InitMakeEmphasizeModule = .text:0x80019A80; // type:function size:0x64 scope:global
DLMSP_RemoveMakeEmphasizeModule = .text:0x80019AE4; // type:function size:0x38 scope:global
EmphasizeModule = .text:0x80019B1C; // type:function size:0x164 scope:local
DstEmphasizeModule = .text:0x80019C80; // type:function size:0xD0 scope:local
DLMSP_MakeEmphasizeModule = .text:0x80019D50; // type:function size:0xC0 scope:global
gcc2_compiled. = .text:0x80019E10; // type:label scope:local
DLMSP_InitMakeNormalOutModule = .text:0x80019E10; // type:function size:0x64 scope:global
DLMSP_RemoveMakeNormalOutModule = .text:0x80019E74; // type:function size:0x38 scope:global
NormalOutModule = .text:0x80019EAC; // type:function size:0x128 scope:local
DstNormalOutModule = .text:0x80019FD4; // type:function size:0x58 scope:local
DLMSP_MakeNormalOutModule = .text:0x8001A02C; // type:function size:0xA4 scope:global
gcc2_compiled. = .text:0x8001A0D0; // type:label scope:local
DLMSP_InitMakeScaleOpenModule = .text:0x8001A0D0; // type:function size:0x64 scope:global
DLMSP_RemoveMakeScaleOpenModule = .text:0x8001A134; // type:function size:0x38 scope:global
ScaleOpenModule = .text:0x8001A16C; // type:function size:0x1CC scope:local
DstScaleOpenModule = .text:0x8001A338; // type:function size:0x9C scope:local
DLMSP_MakeScaleOpenModule = .text:0x8001A3D4; // type:function size:0xD8 scope:global
gcc2_compiled. = .text:0x8001A4AC; // type:label scope:local
DLMSP_InitMakeHLevelModule = .text:0x8001A4AC; // type:function size:0x64 scope:global
DLMSP_RemoveMakeHLevelModule = .text:0x8001A510; // type:function size:0x38 scope:global
HLevelModule = .text:0x8001A548; // type:function size:0x150 scope:local
DstHLevelModule = .text:0x8001A698; // type:function size:0x94 scope:local
DLMSP_MakeHLevelModule = .text:0x8001A72C; // type:function size:0x110 scope:global
gcc2_compiled. = .text:0x8001A83C; // type:label scope:local
DLMSP_InitMakeHSwitchModule = .text:0x8001A83C; // type:function size:0x64 scope:global
DLMSP_RemoveMakeHSwitchModule = .text:0x8001A8A0; // type:function size:0x38 scope:global
HSwitchModule = .text:0x8001A8D8; // type:function size:0x90 scope:local
DstHSwitchModule = .text:0x8001A968; // type:function size:0x84 scope:local
DLMSP_MakeHSwitchModule = .text:0x8001A9EC; // type:function size:0xE0 scope:global
gcc2_compiled. = .text:0x8001AACC; // type:label scope:local
DLMSP_InitMakeVSwitchModule = .text:0x8001AACC; // type:function size:0x64 scope:global
DLMSP_RemoveMakeVSwitchModule = .text:0x8001AB30; // type:function size:0x38 scope:global
VSwitchModule = .text:0x8001AB68; // type:function size:0x90 scope:local
DstVSwitchModule = .text:0x8001ABF8; // type:function size:0x84 scope:local
DLMSP_MakeVSwitchModule = .text:0x8001AC7C; // type:function size:0xE0 scope:global
gcc2_compiled. = .text:0x8001AD5C; // type:label scope:local
DLMSP_InitMakeDPalModule = .text:0x8001AD5C; // type:function size:0x64 scope:global
DLMSP_RemoveMakeDPalModule = .text:0x8001ADC0; // type:function size:0x38 scope:global
DPalModule = .text:0x8001ADF8; // type:function size:0x140 scope:local
DstDPalModule = .text:0x8001AF38; // type:function size:0xD4 scope:local
gcc2_compiled. = .text:0x8001B00C; // type:label scope:local
DLMSP_InitMakeSQActiveModule = .text:0x8001B00C; // type:function size:0x64 scope:global
DLMSP_RemoveMakeSQActiveModule = .text:0x8001B070; // type:function size:0x38 scope:global
SQActiveModule = .text:0x8001B0A8; // type:function size:0x104 scope:local
DstSQActiveModule = .text:0x8001B1AC; // type:function size:0x7C scope:local
DLMSP_MakeSQActiveModule = .text:0x8001B228; // type:function size:0xC0 scope:global
gcc2_compiled. = .text:0x8001B2E8; // type:label scope:local
DLMSP_InitMakeSQPalModule = .text:0x8001B2E8; // type:function size:0x64 scope:global
DLMSP_RemoveMakeSQPalModule = .text:0x8001B34C; // type:function size:0x38 scope:global
SQPalModule = .text:0x8001B384; // type:function size:0xF0 scope:local
DstSQPalModule = .text:0x8001B474; // type:function size:0x7C scope:local
_DLMSP_MakeSQPalModule = .text:0x8001B4F0; // type:function size:0xC8 scope:global
gcc2_compiled. = .text:0x8001B5B8; // type:label scope:local
DLMSP_InitMakeWaitActiveModule = .text:0x8001B5B8; // type:function size:0x64 scope:global
DLMSP_RemoveMakeWaitActiveModule = .text:0x8001B61C; // type:function size:0x38 scope:global
WaitActiveModule = .text:0x8001B654; // type:function size:0xA0 scope:local
DstWaitActiveModule = .text:0x8001B6F4; // type:function size:0x7C scope:local
DLMSP_MakeWaitActiveModule = .text:0x8001B770; // type:function size:0xBC scope:global
gcc2_compiled. = .text:0x8001B82C; // type:label scope:local
DLMSP_InitMakeWaveMoveModule = .text:0x8001B82C; // type:function size:0x64 scope:global
DLMSP_RemoveMakeWaveMoveModule = .text:0x8001B890; // type:function size:0x38 scope:global
WaveMoveModule = .text:0x8001B8C8; // type:function size:0xB4 scope:local
DstWaveMoveModule = .text:0x8001B97C; // type:function size:0x58 scope:local
DLMSP_MakeWaveMoveModule = .text:0x8001B9D4; // type:function size:0x124 scope:global
gcc2_compiled. = .text:0x8001BAF8; // type:label scope:local
DLMSP_InitMakeFadeModule = .text:0x8001BAF8; // type:function size:0x64 scope:global
DLMSP_RemoveMakeFadeModule = .text:0x8001BB5C; // type:function size:0x38 scope:global
FadeModule = .text:0x8001BB94; // type:function size:0x33C scope:local
DstFadeModule = .text:0x8001BED0; // type:function size:0x138 scope:local
DLMSP_MakeFadeModule2 = .text:0x8001C008; // type:function size:0x2CC scope:global
gcc2_compiled. = .text:0x8001C2D4; // type:label scope:local
DLMSP_InitMakeXYAddModule = .text:0x8001C2D4; // type:function size:0x64 scope:global
DLMSP_RemoveMakeXYAddModule = .text:0x8001C338; // type:function size:0x38 scope:global
XYAdd = .text:0x8001C370; // type:function size:0x374 scope:local
DstXYAdd = .text:0x8001C6E4; // type:function size:0x58 scope:local
DLMSP_MakeXYAddModule = .text:0x8001C73C; // type:function size:0x11C scope:global
gcc2_compiled. = .text:0x8001C858; // type:label scope:local
DlmInitDlmTaskModule = .text:0x8001C858; // type:function size:0x64 scope:global
DlmRemoveDlmTaskModule = .text:0x8001C8BC; // type:function size:0x38 scope:global
DlmTask = .text:0x8001C8F4; // type:function size:0xB4 scope:local
DstDlmTask = .text:0x8001C9A8; // type:function size:0x60 scope:local
DlmEntryDlmTask2 = .text:0x8001CA08; // type:function size:0xDC scope:global
gcc2_compiled. = .text:0x8001CAE4; // type:label scope:local
InviteGranny2 = .text:0x8001CAE4; // type:function size:0xD4 scope:global
ShowGranny = .text:0x8001CBB8; // type:function size:0x28 scope:global
SetGrannyTaskList = .text:0x8001CBE0; // type:function size:0x28 scope:global
Granny = .text:0x8001CC08; // type:function size:0xDC scope:local
gcc2_compiled. = .text:0x8001CCE4; // type:label scope:local
HSpInitSpriteModule = .text:0x8001CCE4; // type:function size:0x100 scope:global
HSpFreeSpriteModule = .text:0x8001CDE4; // type:function size:0x3C scope:global
HSpSetHMemoryBoxAera = .text:0x8001CE20; // type:function size:0x58 scope:global
HSpSetPMemoryBoxAera = .text:0x8001CE78; // type:function size:0x58 scope:global
InitProc = .text:0x8001CED0; // type:function size:0x78 scope:local
CheckProc = .text:0x8001CF48; // type:function size:0x90 scope:local
TIMProc = .text:0x8001CFD8; // type:function size:0x4D0 scope:local
HSpLoadPacFile = .text:0x8001D4A8; // type:function size:0xB0 scope:global
HSpFreeHSPNControl = .text:0x8001D558; // type:function size:0xD0 scope:global
HSpMakeHCtl = .text:0x8001D628; // type:function size:0xD4 scope:global
HSpSetHSprite = .text:0x8001D6FC; // type:function size:0xF0 scope:global
HSpSetHSpritePT = .text:0x8001D7EC; // type:function size:0x13C scope:global
gcc2_compiled. = .text:0x8001D928; // type:label scope:local
KMdInitView = .text:0x8001D928; // type:function size:0x1C scope:global
KMdInitLight = .text:0x8001D944; // type:function size:0x1C scope:global
KMdInitModelModule = .text:0x8001D960; // type:function size:0x38 scope:global
KMdFreeModelModule = .text:0x8001D998; // type:function size:0x1C scope:global
KMdInitUpdate = .text:0x8001D9B4; // type:function size:0x24 scope:global
KMdSetOT = .text:0x8001D9D8; // type:function size:0x20 scope:global
KMdMakeModel = .text:0x8001D9F8; // type:function size:0x30 scope:global
KMdFreeModel = .text:0x8001DA28; // type:function size:0x20 scope:global
KMdMakeCopyModel = .text:0x8001DA48; // type:function size:0x38 scope:global
KMdSetCcoordinate = .text:0x8001DA80; // type:function size:0x24 scope:global
KMdInitAnim = .text:0x8001DAA4; // type:function size:0x28 scope:global
KMdSetMotionSeqID = .text:0x8001DACC; // type:function size:0x2C scope:global
KMdGetMotionState = .text:0x8001DAF8; // type:function size:0x28 scope:global
KMdHMDLoadFromPac = .text:0x8001DB20; // type:function size:0x38 scope:global
KMdHMDProcFromPac = .text:0x8001DB58; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x8001DB80; // type:label scope:local
KMdAnimationScan = .text:0x8001DB80; // type:function size:0x1C scope:global
KMdPolygonScan = .text:0x8001DB9C; // type:function size:0x2C scope:global
gcc2_compiled. = .text:0x8001DBC8; // type:label scope:local
KSpSetSpZ2 = .text:0x8001DBC8; // type:function size:0x58 scope:global
KSpSetSpCW2 = .text:0x8001DC20; // type:function size:0x64 scope:global
KSpSetSpCH2 = .text:0x8001DC84; // type:function size:0x64 scope:global
